Local;Data;Horário;ID do Trabalho;Título;Autor(es);Orientador(es);Resumo
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;24 Sep / QUA;10h00 às 12h00;1610;SÍNTESE E CARACTERIZAÇÃO DE NANOFIOS DE ZNO PARA APLICAÇÃO EM CÉLULAS SOLARES DE SB2SE3;"ALAN DE ARAUJO DIAS; GUILLERMO JUNIOR NOGUEIRA SOARES; ROBERTO JAKOMIN; ROGERIO VALASKI";TALITA KELIANE LEVANDOSKI;Nos últimos anos, tem-se observado um crescimento significativo em pesquisas voltadas ao desenvolvimento de dispositivos optoeletrônicos a base de seleneto de antimônio (Sb2Se3), devido às excelentes propriedades físicas, elétricas e ópticas, como um baixo ponto de fusão, alta condutividade e alto coeficiente de absorção. Além disso, em comparação com outros dispositivos estudados, as células solares de Sb2Se3 destacam-se por utilizar materiais abundantes e não nocivos à saúde [1]. Entretanto, embora as células solares de Sb2Se3 tenham apresentado um grande aumento de eficiência de conversão nos últimos anos, seu desempenho ainda é inferior ao de outras células, como as de silício. Uma das alternativas para maximizar a eficiência é o uso de substratos nanoestruturados. De fato, sendo o Sb2Se3 um material anisotrópico, cresce em forma de nanofitas na direção [001], que apresenta uma condutividade maior do que as outras direções [2]. Neste trabalho, foram desenvolvidos nanofios de ZnO com o objetivo de criar substratos nanoestruturados para viabilizar o crescimento das nanofitas de Sb2Se3 na direção [001] e melhorar o transporte eletrônico do dispositivo. A metodologia de desenvolvimento dos nanofios foi dividida em duas etapas: a criação de pontos de nucleação — ou sementes — e o crescimento dos nanofios. A primeira etapa é um método de deposição tipo sol-gel a partir de uma solução de acetado de zinco em 2-metoxietanol e etanolamina, a qual foi adicionada por spin coating a um substrato de vidro (ou Silício) com FTO depositado por sputtering. Posteriormente, o substrato foi aquecido e submetido a um tratamento térmico para a formação das camadas com as sementes. A segunda etapa, por sua vez, foi realizada mediante o método de deposição em banho químico (CBD) colocando o substrato em uma solução de Zn(NO3)2 em banho térmico durante 1 hora. As nanoestruturas de ZnO assim crescidas serão caraterizadas a partir das sementes até os nanofios com técnicas de microscopia de força atômica e eletrônica de varredura, bem como difração de raios-x para estudar a morfologia e estrutura dos nanofios de Sb2Se3 em função das diversas condições usadas para a síntese.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;24 Sep / QUA;10h00 às 12h00;2880;BLENDAS POLIMÉRICAS E SUA APLICAÇÃO COMO CURATIVO SEM COLA PARA PELE BASEADO EM EXTRATO DE PRÓPOLIS E NANOPARTÍCULAS DE ÓXIDO DE MAGNÉSIO (MG0−NPS);BIANCA PIZZORNO BACKX;GIOVANE CUNHA GONCALVES;As queimaduras são lesões que atingem os tecidos do corpo, e são causadas principalmente por calor térmico, radiações ou substâncias químicas. Existem 3 graus de queimaduras de pele, que indicam o nível de destruição que ocorreu nos tecidos, sendo o terceiro o que mais causa morte entre as pessoas com as lesões citadas. Aproximadamente 300 mil pessoas morrem por ano por queimaduras de pele, e muitos desses acidentes ocorrem em ambiente doméstico, aumentando mais ainda o risco para a população. [1] As blendas poliméricas são misturas de dois ou mais polímeros, que quando unidos, podem ter suas propriedades potencializadas. A aplicação dessa junção permite um uso muito mais personalizado para cada caso, principalmente no ramo biomédico, como no transporte de medicamentos para o corpo, por exemplo [2]. O objetivo principal desta pesquisa é produzir blendas, como curativos sem cola, para o tratamento das queimaduras de pele e auxiliar na sua cicatrização [2]. A metodologia inicial consiste na produção de um extrato base para as blendas, utilizando própolis em meio hidroalcoólico, e testes fitoquímicos. A própolis marrom possui propriedades excelentes, como ações antimicrobianas, antifúngicas e anti-inflamatória, ajudando muito no processo de cicatrização da pele. Combinadas com o extrato, as Nanopartículas de Óxido de Magnésio (MgO-Nps) apresentam baixo custo de produção, toxicidade insignificante e ótima biocompatibilidade. Isso permite que a aplicação das Blendas Poliméricas proporcione um resultado menos agressivo no tratamento das queimaduras de pele [3]. Todo o processo é feito através da química verde, uma das características essenciais do projeto, alinhado aos objetivos de desenvolvimento sustentável da Agenda 30. Além de ser uma alternativa ecologicamente correta, é mais barata, mais simples e que consome menos energia, facilitando as pesquisas e seus respectivos testes. Ela também apresenta potencial de aplicação para o uso em queimaduras, visto que o seu uso não requer a utilização de cola, representando grande vantagem nas trocas de curativo para esse tipo de lesão [2].
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;24 Sep / QUA;10h00 às 12h00;4635;CARACTERIZAÇÃO E AVALIAÇÃO DA ATIVIDADE ANTIAGREGANTE DA NANOPARTÍCULA SUPERPARAMAGNÉTICA DE ÓXIDO DE FERRO FUNCIONALIZADA COM WEDELOLACTONA;"ANDERSON LEITE BASTOS; BRUNA VIEIRA SIQUEIRA DE AZEVEDO; CAROLINA BRAGA; GABRIELA FERRAZ RIBEIRO; LUIZ AUGUSTO SOUSA DE OLIVEIRA";MARCOS EDUARDO BRAGA PACHECO Oficina Avaliada. Oficina 1 | EXT.OFI.668 Local: Campus Duque de Caxias Bloco: C Andar: 2° 205 24 Sep / QUA 13:00 às 15:00h;A doença de Parkinson (DP) é o segundo distúrbio neurodegenerativo mais comum na população idosa, afetando principalmente indivíduos acima dos 60 anos. A DP é descrita pela degeneração gradativa dos neurônios dopaminérgicos localizados na substância negra do mesencéfalo e pelo acúmulo de inclusões proteicas designadas como Corpos de Lewy, que têm como componente principal a proteína alfa-sinucleína ( -sin). A perda desses neurônios dopaminérgicos prejudica a função motora dos pacientes e leva ao desenvolvimento de sintomas típicos, incluindo rigidez, tremores e bradicinesia. Desta maneira, o tratamento com novos compostos que possuem atividade neuroprotetora é, portanto, de grande relevância. Assim, o presente estudo tem como objetivo caracterizar a nanopartícula superparamagnética de óxido de ferro funcionalizada com wedelolactona, um cousmetano com propriedades neuroprotetoras previamente descritas (Maya et al., 2018) e analisar a função das nanopartículas funcionalizadas na desagregação da proteína  -sin do tipo selvagem (WT). A fim de alcançar esses objetivos será realizado o espalhamento de luz dinâmico (DLS), potencial zeta e microscopia visando avaliar o tamanho hidrodinâmico, a estabilidade e a morfologia das nanopartículas funcionalizadas. A atividade antiagregante das nanopartículas funcionalizadas será analisada por meio do ensaio de fluorescência com Tioflavina – T, que permite monitorar a formação e a desagregação das fibrilas de  -sin. Além disso, será realizado um ensaio de citotoxicidade celular para avaliar a biocompatibilidade das nanopartículas funcionalizadas com wedelolactona. Com os resultados obtidos espera-se que possa ajudar no desenvolvimento de novas estratégias terapêuticas aplicadas a doenças neurodegenerativas que estejam associadas a agregados proteicos.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;24 Sep / QUA;10h00 às 12h00;1995;O Xadrez é para todos: Usando tabuleiros como pontes;"ANDREW; JONATHAN GONÇALVES PRADO DOS SANTOS; JORGE ALBERTO BORREGO MORELL; MELL PEREIRA MANHAES; ORLANDO SARMIENTO CHUMBES";VERNNY URIEL CHAVEZ CCAJMA;O projeto de extensão Oficina de Xadrez: construção de uma melhoria cognitiva e cultural através do enxadrismo tem como objetivo principal promover a prática do xadrez em escolas públicas do entorno do Campus Duque de Caxias da UFRJ, utilizando-o como ferramenta pedagógica, cognitiva e de integração social. A iniciativa surgiu a partir de diálogos com a Associação Duquecaxiense de Xadrez (ADUX) e escolas locais, que apontaram a ausência de incentivo à prática do jogo nesses espaços. A ação é desenvolvida de forma colaborativa entre discentes, docentes, técnicos da universidade e membros da comunidade externa, especialmente professores e estudantes da educação básica. As atividades ocorrem tanto no campus quanto nas escolas, com oficinas presenciais, uso de recursos digitais, acompanhamento contínuo e construção de metodologias adaptadas às necessidades de cada escola. O xadrez é abordado de maneira interdisciplinar, sendo integrado a áreas como matemática, história e ética, buscando desenvolver habilidades como raciocínio lógico, memória, concentração e tomada de decisões. Além disso, o projeto visa fortalecer a relação entre universidade e sociedade, ampliando o acesso da comunidade escolar ao ambiente acadêmico. A proposta também estimula a formação crítica e cidadã dos estudantes universitários envolvidos, promovendo a indissociabilidade entre ensino, pesquisa e extensão e contribuindo para a consolidação do xadrez como prática educativa e transformadora no contexto escolar.
Campus Duque de Caxias Bloco: C Andar: Térreo Auditório;24 Sep / QUA;13h00 às 15h00;124;HABITABILIDADE PLANETÁRIA: COMPARAÇÃO ENTRE DIFERENTES DEFINIÇÕES DE ZONA HABITÁVEL;BEATRIZ BLANCO SIFFERT;CAROLINA DA SILVA FURTADO FELIX;A astrobiologia é uma área de pesquisa que procura entender a origem, evolução e distribuição da vida no universo, reunindo conhecimentos de diversas áreas para responder perguntas sobre a existência de vida além da Terra. Isso está correlacionado com o estudo de exoplanetas habitáveis, ou seja, planetas que estão fora do Sistema Solar, e que podem conter vida. Para isso, estudamos o conceito de Zona Habitável (ZH), uma região ao redor de uma estrela onde as condições mínimas de existência de água líquida na superfície de um planeta são viáveis. É possível encontrar na literatura diferentes métodos para a determinação da ZH em torno de uma estrela. Muitas vezes, um determinado planeta se encontra dentro da ZH calculada com um método, mas não se encontra dentro da ZH de outro. Neste projeto, o objetivo é comparar diferentes definições da ZH existentes na literatura, aplicando para casos de exoplanetas reais potencialmente rochosos, de forma a ter um melhor entendimento sobre os limites de aplicabilidade de cada uma. Selecionamos uma amostra de exoplanetas com massa e raio medidos e calculamos as suas densidades. Consideramos como planetas potencialmente rochosos aqueles com densidade entre metade e duas vezes a densidade da Terra. Separamos em seguida apenas os planetas cujas estrelas possuem dados suficientes para a determinação da ZH: temperatura e luminosidade da estrela (ou temperatura e raio da estrela, de forma que fosse possível calcular a luminosidade). Selecionamos, então, três diferentes métodos para calcular as bordas da ZH para a amostra final. No primeiro, consideramos apenas a distância entre planeta e estrela tal que a energia fornecida por ela aqueça um planeta sem atmosfera até uma determinada temperatura. A distância em que o planeta se encontra a 0°C é considerada a borda externa da ZH e a distância em que o planeta se encontra a 100°C é considerada a borda interna. O segundo método, descrito em Kopparapu et al (2013) e (2014), considera planetas com uma atmosfera composta por gases que provocam o efeito estufa. Neste método é possível calcular 4 bordas para a ZH, 2 internas e 2 externas, de forma a definir uma ZH mais estreita (conservadora) e uma mais larga (otimista). Por fim, selecionamos um terceiro método apresentado em Ramirez e Kaltenegger (2017), em que é considerado também possível liberação de H2 por vulcões, alterando a composição da atmosfera. Nossa seleção resultou em 315 planetas potencialmente rochosos, dos quais 280 possuem dados suficientes para o cálculo das bordas da ZH através de todos os três métodos. De acordo com o primeiro método, temos 12 planetas dentro a ZH. Já o segundo método resultou em 10 planetas dentro da ZH otimista e 6 dentro da conservadora. No terceiro método, encontramos 7 planetas dentro da ZH. Destes, 7 planetas são considerados habitáveis por mais de um método. Pretentemos analisar as características desses planetas e continuar o estudo das interseções e diferenças entre os métodos.
Campus Duque de Caxias Bloco: C Andar: Térreo Auditório;24 Sep / QUA;13h00 às 15h00;156;Estudos de Habitabilidade Planetária;BEATRIZ BLANCO SIFFERT;THAMYNIE KéTHULY;A astrobiologia é o estudo da vida no Universo, com relação ao ambiente: sua origem, distribuição, evolução e futuro. Atualmente, as condições do planeta Terra são usadas como modelo para a procura de vida em outros locais do Universo, visto que o nosso ainda é o único planeta com formas de vida conhecidas. Neste projeto, estudamos o conceito de zona de habitabilidade (ZH) estelar, muito usado para identificar exoplanetas com possibilidade de ter água líquida em sua superfície, ter atmosfera e receber a quantidade ideal de energia luminosa de sua estrela. Anteriormente, com o objetivo de compreender melhor o conceito de ZH, estudamos como a posição das suas bordas varia para diferentes tipos de estrela. Para tal, selecionamos uma amostra de estrelas de acordo com suas temperaturas, calculamos as bordas da ZH para cada uma delas utilizando as definições apresentadas em Kopparapu et al. (2013) e (2014) e verificamos que os nossos resultados eram compatíveis com os dessas referências. Em seguida, iniciamos a tarefa de determinar quais dos exoplanetas atualmente conhecidos se encontram dentro da ZH de suas estrelas. Partimos da referência Hill et al. (2023), que obteve um catálogo com 328 planetas habitáveis a partir da análise da amostra de todos os exoplanetas conhecidos na época. Nessa referência, os autores descartaram mais de 500 exoplanetas cujas estrelas não possuem temperatura efetiva medida no catálogo por eles utilizado. Estendemos a amostra de planetas utilizada por eles, analisando outras referências para incluir os planetas descartados. Analisamos um total de 582 exoplanetas que que não satisfaziam os critérios de seleção da referência. Destes, 361 foram descartados por não haver informação suficiente para o cálculo da ZH de suas estrelas. Dos 221 restantes, encontramos 25 dentro da ZH de suas estrelas. Iniciaremos a apresentação com uma breve introdução do conceito de habitabilidade planetária. Em seguida apresentaremos os métodos e cálculos utilizados para calcular as bordas das ZH e a amostra de exoplanetas considerada na análise. Por fim, apresentaremos a amostra de exoplanetas habitáveis obtida e comentaremos sobre as propriedades de cada um deles.
Campus Duque de Caxias Bloco: C Andar: Térreo Auditório;24 Sep / QUA;13h00 às 15h00;749;AVALIAÇÃO DO STATUS TAXONÔMICO DO TAPETI DO RIO DE JANEIRO, SYLVILAGUS TAPETILLUS, COM BASE NA ANÁLISE DE VARIAÇÃO CRANIOMÉTRICA (LAGOMORPHA, LEPORIDAE).;"ANA LAZAR GOMES E SOUSA; BARBARA ALMEIDA FAGUNDES DOS SANTOS";WILLIAM CORRÊA TAVARES;Sylvilagus, único leporídeo de ocorrência natural da América do Sul, possui taxonomia instável e engloba cerca de 30 espécies reconhecidas, sendo 4 no Brasil, chamadas de tapetis. A variação morfológica, citogenética e molecular de Sylvilagus no Brasil foi pouco estudada, resultando na incerteza sobre o status taxonômico e limites entre as espécies brasileiras. As populações do estado do Rio de Janeiro (RJ) são classificadas como S. tapetillus, com localidade-tipo em Porto Real (RJ), com sua diagnose morfológica baseada em um único indivíduo, o holótipo. As demais espécies brasileiras, S. brasiliensis, S. minensis e S. paraguensis, têm localidades-tipo em Paudalho (PE), Paranaíba (MG) e Sapucay, Paraguai, respectivamente. Este estudo objetiva descrever a variação morfológica craniana de Sylvilagus no estado do RJ, comparando com as demais regiões do Brasil, para avaliar o status taxonômico de S. tapetillus e prover uma distinção interespecífica mais precisa. Para isso, foram analisados 159 espécimes de Sylvilagus de 64 diferentes localidades ao longo dos estados de Alagoas, Bahia, Espírito Santo, Goiás, Minas Gerais, Mato Grosso, Mato Grosso do Sul, Pernambuco, Rio de Janeiro, Rio Grande do Sul, além do Distrito Federal e que estavam depositados no Museu Nacional e no NUMPEM (UFRJ). Foram tomadas 31 medidas lineares craniomandibulares com paquímetro digital com acurácia de 0.01 mm. Os dados foram logaritmizados e submetidos a uma análise de componentes principais para avaliar os principais eixos de variação. O primeiro componente principal (CP1) correspondeu ao tamanho e explicou 33,9% da variação. Ao longo deste eixo, houve sobreposição das amostras de todos os estados examinados, sem diferença significativa entre as amostras do RJ em relação aos demais estados. Em CP2 (10,8% da variação), um eixo de forma, os espécimes do RJ se sobrepuseram aos espécimes de MG, mas se diferenciam dos espécimes de PE, apresentando ponte palatal mais comprida, bula mais inflada, forame incisivo e coana mais estreitos. Ao longo do CP3 (7,4% da variação), outro eixo de forma, os espécimes de RJ, MG e PE se sobrepuseram. A diagnose mais recente de S. tapetillus sugeriu que esta espécie se diferencia das demais por apresentar menor tamanho. Nossas análises mostram que não há diferença de tamanho entre a amostra fluminense e as demais amostras brasileiras. Há significativa variação geográfica na forma craniana, com os espécimes do RJ diferentes dos de PE (S. brasiliensis), mas não dos de MG (S. minensis). Foi feita uma Análise de Função Discriminante, com 7 variáveis, para avaliar a diferenciação entre 4 grupos: PE + AL, MT + MS, RJ e MG. Deste modo, não encontramos evidências craniométricas que sustentem a validação de S. tapetillus. A forma craniana única dos espécimes do Brasil Central sugere ocorrência de outras espécies nestas regiões. Nossas análises contribuem no reconhecimento dos limites de variação morfológica entre espécies de tapetis brasileiros.
Campus Duque de Caxias Bloco: C Andar: Térreo Auditório;24 Sep / QUA;13h00 às 15h00;2662;VARIAÇÃO MORFOLÓGICA PÉLVICA NO GÊNERO CERRADOMYS (CRICETIDAE, RODENTIA) E A INFLUÊNCIA DO HÁBITO ESCANSORIAL EM C. GOYTACA;"JOÃO FELIPE LEAL KAIUCA; LINDA KETLEN FERNANDES LOPES";WILLIAM CORRÊA TAVARES;A pelve exerce um papel central na locomoção em tetrápodes, sendo influenciada por fatores como peso corporal, dimorfismo sexual e modos locomotores, resultando em variações morfológicas entre indivíduos, sexos e espécies. A subfamília Sigmodontinae abrange a maior diversidade de roedores sul-americanos, distribuída principalmente ao longo da diagonal de vegetação aberta da América do Sul. O gênero Cerradomys, pertencente à Sigmodontinae, compreende oito espécies, das quais sete têm hábitos predominantemente terrestres. Cerradomys goytaca, endêmica do litoral norte do Rio de Janeiro e sul do Espírito Santo, se diferencia por sua propensão a escalar árvores, sugerindo possíveis adaptações locomotoras. Desse modo, buscamos descrever a variação morfológica da pelve em Cerradomys, testando a hipótese de que existem especializações na pelve de C. goytaca relacionadas ao hábito escalador. Para alcançar esse objetivo, examinamos 175 espécimes adultos de sete espécies de Cerradomys, depositados nas coleções MN/UFRJ, NUPEM/UFRJ, UFMG e PUC-Minas. Foram avaliados caracteres anatômicos qualitativos, bem como a variação quantitativa com base em 13 medidas lineares e análise de variância, regressões alométricas, análise de componentes principais e análise discriminante. Os resultados indicam uma correlação positiva entre a massa corporal e o tamanho da pelve. Foi observado dimorfismo sexual em Cerradomys, com fêmeas apresentando pelve mais fina e alongada, enquanto machos possuem estrutura curta e robusta. Diferenças morfológicas interespecíficas indicam que C. goytaca possui adaptações associadas à escalada, como menor distância entre o tubérculo femoral e o acetábulo, maior largura do ramo púbico cranial e fossa glútea ventral mais pronunciada. Essas características favorecem maior eficiência biomecânica na locomoção vertical, distinguindo essa espécie das demais do gênero. A rápida e recente diferenciação morfológica de C. goytaca pode estar relacionada às exigências ecológicas de seu ambiente de restinga.
Campus Duque de Caxias Bloco: C Andar: Térreo Auditório;24 Sep / QUA;13h00 às 15h00;4503;CARACTERIZAÇÃO DA DIIVERSIDADE ESCAPULAR EM ESPÉCIES DE CERRADOMYS (RODENTIA, CRICETIDAE);"MARIA EDUARDA ARAUJO; THOMAS NETTO";WILLIAM CORRÊA TAVARES Pôster Virtual. Poster Virtual 2 | UNI.EPO.583 Local: Campus Duque de Caxias Bloco: C Andar: Térreo Auditório 24 Sep / QUA 13h00 às 15h00;Cerradomys, um gênero de roedores com oito espécies descritas, habita principalmente áreas de vegetação abertas na América do Sul. Cerradomys goytaca, única espécie do gênero endêmico de barragens arenosas costeiras, apresenta habilidades escansoriais e é frequentemente capturada em árvores. Normalmente, os roedores escansoriais exibem adaptações no esqueleto apendicular que facilitam a escalada. Nossa hipótese é que C. goytaca desenvolveu especialização locomotora para um hábito escansorial, diferenciando-o de outras espécies intimamente relacionadas. Este estudo visa caracterizar a variação morfológica escapular em sete espécies de Cerradomys do leste do Brasil para testar a hipótese proposta. Fotografias das escápulas de 211 espécimes adultos de Cerradomys tiradas de duas perspectivas e evidências usando morfometria geométrica 2D. Um efeito baixo, mas significativo, do tamanho na forma escapular foi observado, explicando até 3,5% de sua variação. A Análise de Componentes Principais e a Análise de Variáveis Canônicas apresentaram variação interespecífica detectável na forma escapular, diminuindo que C. goytaca tem uma lâmina escapular relativamente mais larga e mais curta em comparação com as outras espécies, adicionalmente com uma região de metacrômio mais ampla. A Análise de Função Discriminante confirmou que as espécies tendem a ter morfologias escapulares distintas, sendo C. goytaca a mais diferente. A forma escapular observada em C. goytaca representa fenótipos típicos de mamíferos trepadores e é provavelmente um resultado de mudanças morfológicas recentes, associadas às diversas condições ecológicas das reservas arenosas costeiras onde vive. Este estudo confirma a hipótese proposta e indica que as espécies de Cerradomys desenvolveram adaptações anatômicas que refletem a variedade de habitats e estilos de vida explorados por cada espécie.
Campus Duque de Caxias Bloco: C Andar: Térreo Auditório;24 Sep / QUA;13h00 às 15h00;265;RESPOSTA DE NEUTRÓFILOS INDUZIDOS PELO POLISSACARÍDEO QUITINA;"GLAUCIA DE AZEVEDO THOMPSON DE SOUZA; JOSIANE; MARCELLA ALMEIDA AZEVEDO DETONI; NATALY TETÉO; RODRIGO TINOCO FIGUEIREDO";THIAGO DE PAIVA SILVA DE OLIVEIRA;Introdução: Alguns dos agentes de infecções invasivas graves são fungos patogênicos. Com isso, nosso sistema imune consegue reconhecer moléculas presentes na parede celular desses fungos, promovendo respostas imunes efetoras e indução da imunidade adaptativa. Já se sabe que β-glucanas e glicoconjugados manosilados são alguns dos padrões moleculares fúngicos nos quais são reconhecidos pelo sistema imunológico humano. Sendo assim, a quitina, que também é um polissacarídeo presente na parede celular de fungos, tem sido estudada em diversos trabalhos demonstram que ela possui efeitos pró-inflamatórios nos organismos. Entretanto, os mecanismos envolvidos no reconhecimento da quitina por leucócitos ainda são pouco compreendidos. Objetivo: Avaliar as respostas de neutrófilos humanos à quitina, assim como os mecanismos envolvidos na ativação dos neutrófilos à quitina. Metodologia: Neutrófilos humanos foram obtidos a partir de punção venosa de voluntários saudáveis de 18 à 50 anos de idade, em solução de citrato. Esses neutrófilos foram purificados em gradiente de Ficoll por meio das células precipitadas após uma centrifugação a 400x g, por 10 minutos (sem aceleração ou freio). Com isso, as hemácias foram lisadas por lise hipotônica em tampão ACK, lavadas e os neutrófilos foram contados para verificar a pureza por coloração em panóptico. os neutrófilos foram estimulados com diferentes concentrações de quitina (10, 100, e 1000 µg/ml) e a presença de espécies reativas de oxigênio foi avaliada pela oxidação e a análise da sonda para detecção de espécies reativas de oxigênio (EROs), dihidrorodamina (DHR). A função da NADPH oxidase na indução de EROs pela quitina foi avaliada por meio do tratamento com DPI, um inibidor do complexo NADPH oxidase. A formação da redes extracelulares de DNA derivadas de neutrófilos (NETs) foi avaliada por microscopia confocal de fluorescência, para isso, neutrófilos foram incubados com quitina por 4 horas, logo depois, as células foram fixadas (PBS/PFA 4%), bloqueadas com PBS/ triton X100 1%/ soro fetal bovino 10% e foi adicionado anti-elastase de coelho e incubados overnight. No dia seguinte, os neutrófilos foram incubados com anticorpo anti-igG de coelho conjugado a Alexa 488. Para revelar o DNA, as células serão coradas com Sytox Orange. Resultados preliminares: Neutrófilos humanos produzem EROs em resposta à quitina, de modo dependente da dose de quitina (a produção de EROs na concentração de 1000μg/ml foi cerca de 3 vezes maior que a produção de EROs do controle). A indução de EROs por neutrófilos foi inibida (produção praticamente nula) pelo inibidor da NADPH oxidase, o composto DPI, indicando o papel deste complexo enzimático na formação de EROs induzida pela quitina. A quitina também induziu a formação de NETs. Deste modo, nossos resultados demonstram que a quitina é um padrão molecular fúngico envolvido na ativação de neutrófilos.
Campus Duque de Caxias Bloco: C Andar: Térreo Auditório;24 Sep / QUA;13h00 às 15h00;623;Investigação dos efeitos da restrição proteica no início da vida na fisiopatologia da doença de Alzheimer. AUTORES E ORIENTADORES: ALINNY ROSENDO ISAAC,BEATRIZ DE ALMEIDA WAGNER,MYCHAEL LOURENCO,PRISCILA SOUZA THOME GONÇALVES TRABALHO: 678 TITULO: AVALIAÇÃO DO POTENCIAL TERAPÊUTICO E NEUROPROTETOR DA SINAPTAMIDA EM MODELO PRÉ−CLÍNICO DA DOENÇA DE ALZHEIMER;"ALINNY ROSENDO ISAAC; BEATRIZ DE ALMEIDA WAGNER; MYCHAEL LOURENCO";PATRICK MICHAEL DOS SANTOS MOREIRA;A Doença de Alzheimer (DA) representa mais de 60% dos casos de demência no mundo. Embora possa ter origem genética, a maioria dos casos está associada a múltiplos fatores ambientais e ao envelhecimento, especialmente considerando indivíduos após os 65 anos de idade 1. Desbalanços nutricionais, em especial durante períodos precoces da vida, representam um importante fator ambiental de risco para o desenvolvimento tardio de doenças. Neste sentido, vários trabalhos já demonstraram que dietas hipoproteicas, especialmente durante o desenvolvimento, podem alterar a estrutura e função cerebral, afetando a neuroplasticidade 2. Estudos emergentes têm relacionado a baixa ingesta proteica, ao declínio cognitivo e demência em humanos 3. No entanto, embora haja evidências sobre o impacto de dietas hipoproteicas sobre o desenvolvimento cerebral e cognição, estudos avaliando os efeitos da programação metabólica fetal, induzida por uma dieta materna hipoproteica, como um possível fator de risco para a DA ainda representam uma lacuna na literatura. Neste sentido, este estudo visa investigar os efeitos da restrição proteica materna (durante gestação e aleitamento) sobre a prole, considerando aspectos moleculares e comportamentais em modelos murinos de estudo da DA. Para isso, camundongos C57BL/6 fêmeas de dois meses de idade serão alimentadas com dieta controle (20% caseína) ou deficiente em proteína (6% caseína), 15 dias antes do acasalamento e mantidas nessa dieta durante todo o período de gestação e aleitamento. Os cruzamentos serão realizados com camundongos machos 5XFAD, utilizados como modelo transgênico da DA. Após o desmame, a prole será mantida em dieta controle (20% de caseína), e será avaliada comportamentalmente e bioquimicamente aos 2, 4, 6 e 8 meses de vida, de modo a avaliarmos se a dieta materna hipoproteica tem potencial de acelerar e/ou exacerbar características fisiopatológicas da doença. Nas idades pré-estabelecidas os animais serão submetidos ao teste do labirinto aquático de braços radiais, para a avaliação da memória espacial e ao teste de reconhecimento de novos objetos para avaliar memória de curta duração. Após os testes comportamentais, os animais serão eutanasiados e o hipocampo e o córtex pré-frontal serão coletados para as análises bioquímicas e moleculares, onde será avaliado o acúmulo de Ab cerebral, marcadores de neuroinflamação e reatividade microglial e astrocitária bem como marcadores sinápticos e de plasticidade sináptica. A autora atua no manejo integral dos animais: controle dietético, acasalamento, acompanhamento gestacional e desmame. No entanto, a perda de ninhadas por canibalismo materno impediu o avanço do projeto até o momento, possivelmente por estresse no biotério. Como medida corretiva, as colônias foram trocadas de biotério, para tentar reduzir esse fator. Novos acasalamentos já estão em andamento e esperamos conseguir as ninhadas para início dos estudos nas próximas semanas.
Campus Duque de Caxias Bloco: C Andar: Térreo Auditório;24 Sep / QUA;13h00 às 15h00;737;IMPACTO DE ÁCIDOS GRAXOS POLI−INSATURADOS DEUTERADOS NA DISFUNÇÃO COGNITIVA ASSOCIADA À NEUROINFLAMAÇÃO;"ALINNY ROSENDO ISAAC; BEATRIZ DE ALMEIDA WAGNER; MYCHAEL LOURENCO";VITORIA MARIA SOUSA PINTO DA COSTA;Neuroinflamação, estresse oxidativo e peroxidação lipídica consistem em eventos-chave na fisiopatologia de doenças neurodegenerativas, como a Doença de Alzheimer (DA), estando associados à dano neuronal, perda sináptica e declínio cognitivo ​(Heneka et al., 2024)​. Estudos recentes indicam que a incorporação de ácidos graxos poli-insaturados (PUFAs, do inglês Polyunsaturated Fatty Acid) que apresentam átomos de hidrogênio substituídos por deutério (D-PUFA) nas membranas celulares são capazes de prevenir a peroxidação lipídica característica de processos inflamatórios. Além disso, também favorecem vias de mediadores lipídicos pró-resolução, como a lipoxina, em detrimento de prostaglandinas, promovendo, assim, um efeito anti- inflamatório ​(Shchepinov, 2020)​. Nosso grupo demonstrou que a lipoxina A4 exerce um papel neuroprotetor contra declínio cognitivo em modelos animais e encontra-se reduzido no líquido cefalorraquidiano de pacientes com demência (Pamplona et al., 2022). Nesse estudo, nós investigamos se uma dieta enriquecida com D-PUFA é neuroprotetora frente à neuroinflamação induzida por lipopolissacarídeo (LPS). Camundongos C57BL-6 de 3 meses foram alimentados com dieta enriquecida em ácidos graxos deuterados (D-PUFA) ou dieta controle (H-PUFA) por dois meses. Após esse período, os animais receberam injeção intraperitoneal de LPS (0,3 mg/kg) ou veículo (salina) e 24 horas após foram submetidos a testes comportamentais. O comportamento foi avaliado com os testes de Reconhecimento de Novos Objetos (RO) e Deslocamento de Objetos (DO), ambos associados à memória de curta duração. Todos os grupos ganharam peso na mesma proporção e nenhuma diferença foi observada quanto ao consumo de ração. Nossos resultados indicam que, enquanto animais alimentados com dieta controle e injetados com LPS apresentaram déficit cognitivo nos testes de RO e DO, animais alimentados com D- PUFA que receberam LPS não apresentaram prejuízo na memória. Tecidos cerebrais do córtex pré-frontal e hipocampo, bem como o plasma sanguíneo foram coletados para análise de marcadores inflamatórios, as quais ainda estão em andamento. Nossos achados preliminares sugerem que a dieta com D-PUFA pode ser uma estratégia nutricional interessante para mitigar neuroinflamação e déficit cognitivo.
